Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (97.0.0 available)
15:37 +740 ~1: /app/test/features/reports/presentation/bloc/report_filter/report_filter_bloc_test.dart: emits [loading, loaded] when initialized and options load successfully                         15:37 +740 ~1: /app/test/features/reports/presentation/bloc/report_filter/report_filter_bloc_test.dart: emits [loading, error] when loading options fails                                              15:37 +740 ~1: /app/test/features/reports/presentation/bloc/report_filter/report_filter_bloc_test.dart: emits [loading, error] when loading options fails
👻 INFO 2026-03-05 16:22:32.199536 [caller info not available] [ReportFilterBloc] Initialized.
👻 INFO 2026-03-05 16:22:32.201991 [caller info not available] [ReportFilterBloc] Loading filter options...
⚠️ WARNING 2026-03-05 16:22:32.206232 [caller info not available] [ReportFilterBloc] Error loading filter options: Failed to load categories.
15:37 +741 ~1: /app/test/features/reports/presentation/bloc/report_filter/report_filter_bloc_test.dart: emits [loading, error] when loading options fails                                              15:37 +741 ~1: /app/test/features/reports/presentation/bloc/report_filter/report_filter_bloc_test.dart: UpdateReportFilters updates filters correctly                                                  15:37 +741 ~1: /app/test/features/reports/presentation/bloc/report_filter/report_filter_bloc_test.dart: UpdateReportFilters updates filters correctly
👻 INFO 2026-03-05 16:22:32.220083 [caller info not available] [ReportFilterBloc] Initialized.
👻 INFO 2026-03-05 16:22:32.221345 [caller info not available] [ReportFilterBloc] Loading filter options...
👻 INFO 2026-03-05 16:22:32.222872 [caller info not available] [ReportFilterBloc] Filter options loaded successfully (Cats: 0, Accs: 0, Budgets: 0, Goals: 0).
👻 INFO 2026-03-05 16:22:32.225184 [caller info not available] [ReportFilterBloc] Updating filters.
15:37 +742 ~1: /app/test/features/reports/presentation/bloc/report_filter/report_filter_bloc_test.dart: UpdateReportFilters updates filters correctly                                                  15:37 +742 ~1: /app/test/features/reports/presentation/bloc/report_filter/report_filter_bloc_test.dart: (tearDownAll)                                                                                  15:38 +742 ~1: /app/test/features/reports/presentation/bloc/report_filter/report_filter_bloc_test.dart: (tearDownAll)                                                                                  15:39 +742 ~1: /app/test/features/reports/presentation/bloc/report_filter/report_filter_bloc_test.dart: (tearDownAll)                                                                                  15:39 +742 ~1: loading /app/test/features/reports/presentation/widgets/report_page_wrapper_test.dart                                                                                                   15:39 +742 ~1: /app/test/features/reports/presentation/widgets/report_page_wrapper_test.dart: ReportPageWrapper renders correctly with title and child                                                 15:40 +742 ~1: /app/test/features/reports/presentation/widgets/report_page_wrapper_test.dart: ReportPageWrapper renders correctly with title and child                                                 15:41 +742 ~1: /app/test/features/reports/presentation/widgets/report_page_wrapper_test.dart: ReportPageWrapper renders correctly with title and child                                                 15:42 +742 ~1: /app/test/features/reports/presentation/widgets/report_page_wrapper_test.dart: ReportPageWrapper renders correctly with title and child                                                 15:42 +743 ~1: /app/test/features/reports/presentation/widgets/report_page_wrapper_test.dart: ReportPageWrapper renders correctly with title and child                                                 15:43 +743 ~1: /app/test/features/reports/presentation/widgets/report_page_wrapper_test.dart: ReportPageWrapper renders correctly with title and child                                                 15:43 +743 ~1: loading /app/test/features/reports/presentation/widgets/report_filter_controls_test.dart                                                                                                15:43 +743 ~1: /app/test/features/reports/presentation/widgets/report_filter_controls_test.dart: (setUpAll)                                                                                            15:44 +743 ~1: /app/test/features/reports/presentation/widgets/report_filter_controls_test.dart: (setUpAll)                                                                                            15:44 +743 ~1: /app/test/features/reports/presentation/widgets/report_filter_controls_test.dart: renders ReportFilterControls                                                                          15:45 +743 ~1: /app/test/features/reports/presentation/widgets/report_filter_controls_test.dart: renders ReportFilterControls                                                                          15:45 +744 ~1: /app/test/features/reports/presentation/widgets/report_filter_controls_test.dart: renders ReportFilterControls                                                                          15:45 +744 ~1: /app/test/features/reports/presentation/widgets/report_filter_controls_test.dart: (tearDownAll)                                                                                         15:46 +744 ~1: /app/test/features/reports/presentation/widgets/report_filter_controls_test.dart: (tearDownAll)                                                                                         15:46 +744 ~1: loading /app/test/features/reports/presentation/widgets/charts/chart_utils_test.dart                                                                                                    15:46 +744 ~1: /app/test/features/reports/presentation/widgets/charts/chart_utils_test.dart: ChartUtils.tooltipTitleStyle returns text style                                                           15:46 +745 ~1: /app/test/features/reports/presentation/widgets/charts/chart_utils_test.dart: ChartUtils.tooltipTitleStyle returns text style                                                           15:46 +745 ~1: /app/test/features/reports/presentation/widgets/charts/chart_utils_test.dart: ChartUtils.sparklineChartData returns valid LineChartData                                                 15:46 +746 ~1: /app/test/features/reports/presentation/widgets/charts/chart_utils_test.dart: ChartUtils.sparklineChartData returns valid LineChartData                                                 15:47 +746 ~1: /app/test/features/reports/presentation/widgets/charts/chart_utils_test.dart: ChartUtils.sparklineChartData returns valid LineChartData                                                 15:47 +746 ~1: loading /app/test/features/reports/presentation/widgets/charts/goal_contribution_chart_test.dart                                                                                        15:48 +746 ~1: loading /app/test/features/reports/presentation/widgets/charts/goal_contribution_chart_test.dart                                                                                        15:49 +746 ~1: loading /app/test/features/reports/presentation/widgets/charts/goal_contribution_chart_test.dart                                                                                        15:49 +746 ~1: /app/test/features/reports/presentation/widgets/charts/goal_contribution_chart_test.dart: GoalContributionChart renders LineChart                                                       15:50 +746 ~1: /app/test/features/reports/presentation/widgets/charts/goal_contribution_chart_test.dart: GoalContributionChart renders LineChart                                                       15:50 +747 ~1: /app/test/features/reports/presentation/widgets/charts/goal_contribution_chart_test.dart: GoalContributionChart renders LineChart                                                       15:51 +747 ~1: /app/test/features/reports/presentation/widgets/charts/goal_contribution_chart_test.dart: GoalContributionChart renders LineChart                                                       15:51 +747 ~1: loading /app/test/features/reports/presentation/widgets/charts/budget_performance_bar_chart_test.dart                                                                                   15:51 +747 ~1: /app/test/features/reports/presentation/widgets/charts/budget_performance_bar_chart_test.dart: BudgetPerformanceBarChart renders correctly with data                                    15:52 +747 ~1: /app/test/features/reports/presentation/widgets/charts/budget_performance_bar_chart_test.dart: BudgetPerformanceBarChart renders correctly with data                                    15:52 +748 ~1: /app/test/features/reports/presentation/widgets/charts/budget_performance_bar_chart_test.dart: BudgetPerformanceBarChart renders correctly with data                                    15:52 +748 ~1: /app/test/features/reports/presentation/widgets/charts/budget_performance_bar_chart_test.dart: BudgetPerformanceBarChart renders empty state when no data                               15:52 +749 ~1: /app/test/features/reports/presentation/widgets/charts/budget_performance_bar_chart_test.dart: BudgetPerformanceBarChart renders empty state when no data                               15:53 +749 ~1: /app/test/features/reports/presentation/widgets/charts/budget_performance_bar_chart_test.dart: BudgetPerformanceBarChart renders empty state when no data                               15:54 +749 ~1: /app/test/features/reports/presentation/widgets/charts/budget_performance_bar_chart_test.dart: BudgetPerformanceBarChart renders empty state when no data                               15:54 +749 ~1: loading /app/test/features/reports/presentation/widgets/charts/spending_pie_chart_test.dart                                                                                             15:54 +749 ~1: /app/test/features/reports/presentation/widgets/charts/spending_pie_chart_test.dart: SpendingPieChart renders correctly with data                                                       15:55 +749 ~1: /app/test/features/reports/presentation/widgets/charts/spending_pie_chart_test.dart: SpendingPieChart renders correctly with data                                                       15:55 +750 ~1: /app/test/features/reports/presentation/widgets/charts/spending_pie_chart_test.dart: SpendingPieChart renders correctly with data                                                       15:55 +750 ~1: /app/test/features/reports/presentation/widgets/charts/spending_pie_chart_test.dart: SpendingPieChart renders empty state when no data                                                  15:55 +751 ~1: /app/test/features/reports/presentation/widgets/charts/spending_pie_chart_test.dart: SpendingPieChart renders empty state when no data                                                  15:56 +751 ~1: /app/test/features/reports/presentation/widgets/charts/spending_pie_chart_test.dart: SpendingPieChart renders empty state when no data                                                  15:56 +751 ~1: loading /app/test/features/reports/presentation/widgets/charts/spending_bar_chart_test.dart                                                                                             15:56 +751 ~1: /app/test/features/reports/presentation/widgets/charts/spending_bar_chart_test.dart: SpendingBarChart renders correctly with data                                                       15:57 +751 ~1: /app/test/features/reports/presentation/widgets/charts/spending_bar_chart_test.dart: SpendingBarChart renders correctly with data                                                       15:58 +751 ~1: /app/test/features/reports/presentation/widgets/charts/spending_bar_chart_test.dart: SpendingBarChart renders correctly with data                                                       15:58 +752 ~1: /app/test/features/reports/presentation/widgets/charts/spending_bar_chart_test.dart: SpendingBarChart renders correctly with data                                                       15:58 +752 ~1: /app/test/features/reports/presentation/widgets/charts/spending_bar_chart_test.dart: SpendingBarChart renders empty state when no data                                                  15:58 +753 ~1: /app/test/features/reports/presentation/widgets/charts/spending_bar_chart_test.dart: SpendingBarChart renders empty state when no data                                                  15:59 +753 ~1: /app/test/features/reports/presentation/widgets/charts/spending_bar_chart_test.dart: SpendingBarChart renders empty state when no data                                                  15:59 +753 ~1: loading /app/test/features/reports/presentation/widgets/charts/time_series_line_chart_test.dart                                                                                         15:59 +753 ~1: /app/test/features/reports/presentation/widgets/charts/time_series_line_chart_test.dart: TimeSeriesLineChart renders empty state                                                        16:00 +753 ~1: /app/test/features/reports/presentation/widgets/charts/time_series_line_chart_test.dart: TimeSeriesLineChart renders empty state                                                        16:00 +754 ~1: /app/test/features/reports/presentation/widgets/charts/time_series_line_chart_test.dart: TimeSeriesLineChart renders empty state                                                        16:01 +754 ~1: /app/test/features/reports/presentation/widgets/charts/time_series_line_chart_test.dart: TimeSeriesLineChart renders empty state                                                        16:02 +754 ~1: /app/test/features/reports/presentation/widgets/charts/time_series_line_chart_test.dart: TimeSeriesLineChart renders empty state                                                        16:02 +754 ~1: loading /app/test/features/reports/presentation/widgets/charts/income_expense_bar_chart_test.dart                                                                                       16:02 +754 ~1: /app/test/features/reports/presentation/widgets/charts/income_expense_bar_chart_test.dart: IncomeExpenseBarChart renders correctly with data                                            16:03 +754 ~1: /app/test/features/reports/presentation/widgets/charts/income_expense_bar_chart_test.dart: IncomeExpenseBarChart renders correctly with data                                            16:04 +754 ~1: /app/test/features/reports/presentation/widgets/charts/income_expense_bar_chart_test.dart: IncomeExpenseBarChart renders correctly with data                                            16:04 +755 ~1: /app/test/features/reports/presentation/widgets/charts/income_expense_bar_chart_test.dart: IncomeExpenseBarChart renders correctly with data                                            16:04 +755 ~1: /app/test/features/reports/presentation/widgets/charts/income_expense_bar_chart_test.dart: IncomeExpenseBarChart renders empty state when no data                                       16:04 +756 ~1: /app/test/features/reports/presentation/widgets/charts/income_expense_bar_chart_test.dart: IncomeExpenseBarChart renders empty state when no data                                       16:04 +756 ~1: loading /app/test/features/reports/presentation/pages/spending_over_time_page_test.dart                                                                                                 16:04 +756 ~1: /app/test/features/reports/presentation/pages/spending_over_time_page_test.dart: (setUpAll)                                                                                             16:04 +756 ~1: /app/test/features/reports/presentation/pages/spending_over_time_page_test.dart: renders SpendingOverTimePage                                                                           16:05 +756 ~1: /app/test/features/reports/presentation/pages/spending_over_time_page_test.dart: renders SpendingOverTimePage                                                                           16:06 +756 ~1: /app/test/features/reports/presentation/pages/spending_over_time_page_test.dart: renders SpendingOverTimePage                                                                           16:06 +757 ~1: /app/test/features/reports/presentation/pages/spending_over_time_page_test.dart: renders SpendingOverTimePage                                                                           16:06 +757 ~1: /app/test/features/reports/presentation/pages/spending_over_time_page_test.dart: shows loading indicator when loading                                                                   16:06 +758 ~1: /app/test/features/reports/presentation/pages/spending_over_time_page_test.dart: shows loading indicator when loading                                                                   16:06 +758 ~1: /app/test/features/reports/presentation/pages/spending_over_time_page_test.dart: shows error message when error                                                                         16:06 +759 ~1: /app/test/features/reports/presentation/pages/spending_over_time_page_test.dart: shows error message when error                                                                         16:06 +759 ~1: /app/test/features/reports/presentation/pages/spending_over_time_page_test.dart: (tearDownAll)                                                                                          16:07 +759 ~1: /app/test/features/reports/presentation/pages/spending_over_time_page_test.dart: (tearDownAll)                                                                                          16:08 +759 ~1: /app/test/features/reports/presentation/pages/spending_over_time_page_test.dart: (tearDownAll)                                                                                          16:08 +759 ~1: loading /app/test/features/reports/presentation/pages/goal_progress_page_test.dart                                                                                                      16:08 +759 ~1: /app/test/features/reports/presentation/pages/goal_progress_page_test.dart: (setUpAll)                                                                                                  16:08 +759 ~1: /app/test/features/reports/presentation/pages/goal_progress_page_test.dart: renders loading state                                                                                       16:09 +759 ~1: /app/test/features/reports/presentation/pages/goal_progress_page_test.dart: renders loading state                                                                                       16:09 +760 ~1: /app/test/features/reports/presentation/pages/goal_progress_page_test.dart: renders loading state                                                                                       16:09 +760 ~1: /app/test/features/reports/presentation/pages/goal_progress_page_test.dart: renders error state                                                                                         16:09 +761 ~1: /app/test/features/reports/presentation/pages/goal_progress_page_test.dart: renders error state                                                                                         16:09 +761 ~1: /app/test/features/reports/presentation/pages/goal_progress_page_test.dart: renders empty state                                                                                         16:09 +762 ~1: /app/test/features/reports/presentation/pages/goal_progress_page_test.dart: renders empty state                                                                                         16:09 +762 ~1: /app/test/features/reports/presentation/pages/goal_progress_page_test.dart: renders report data without pacing info by default                                                          16:10 +762 ~1: /app/test/features/reports/presentation/pages/goal_progress_page_test.dart: renders report data without pacing info by default                                                          16:10 +763 ~1: /app/test/features/reports/presentation/pages/goal_progress_page_test.dart: renders report data without pacing info by default                                                          16:10 +763 ~1: /app/test/features/reports/presentation/pages/goal_progress_page_test.dart: renders report data WITH pacing info when enabled                                                           16:10 +764 ~1: /app/test/features/reports/presentation/pages/goal_progress_page_test.dart: renders report data WITH pacing info when enabled                                                           16:10 +764 ~1: /app/test/features/reports/presentation/pages/goal_progress_page_test.dart: triggers toggle comparison event                                                                            16:10 +765 ~1: /app/test/features/reports/presentation/pages/spending_by_category_page_test.dart: tapping data row plays click sound                                                                   16:10 +765 ~1: /app/test/features/reports/presentation/pages/goal_progress_page_test.dart: triggers CSV export
